Tier,Nom de l'Abeille (English),Parent 1,Parent 2,Loot,In Comb?,Pollen,Env,Flower,Attaque,Santé,Agressif envers Joueurs,Agressif envers Mobs Passifs,Agressif envers Mobs Hostiles,DayNight,Drop Level,Vitesse de Vol,Durée de Butinage,Tolerance
I,Meadow Bee,,,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,Forest Bee,,,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,Rocky Bee,,,Cobblestone,FALSE,,0,Crystal,Niveau 2,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,River Bee,,,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,Dune Bee,,,Sand,FALSE,,1,Flower,Niveau 1,Niveau 1,TRUE,TRUE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,Neither Bee,,,Honeycomb,TRUE,,2,Crystal,Niveau 1,Niveau 1,TRUE,TRUE,TRUE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
I,End Bee,,,Honeycomb,TRUE,,-2,Flower,Niveau 2,Niveau 2,TRUE,TRUE,TRUE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Monsty Bee,Rocky Bee,Meadow Bee,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,TRUE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Docile Bee,Forest Bee,Meadow Bee,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Loam Bee,Forest Bee,Rocky Bee,Dirt,FALSE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Sediment Bee,Rocky Bee,River Bee,Gravel,FALSE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Spark Bee,Rocky Bee,Dune Bee,Flint,TRUE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
II,Cultural Bee,Meadow Bee,River Bee,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Carbon Bee,Sediment Bee,Rocky Bee,Coal Fragment,TRUE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Cupric Bee,Spark Bee,Rocky Bee,Raw Copper Shard,TRUE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Night,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Festering Bee,Monsty Bee,Meadow Bee,Rotten Flesh,TRUE,,0,Mushroom,Niveau 2,Niveau 2,TRUE,TRUE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Skeletal Bee,Monsty Bee,Forest Bee,Bone,TRUE,,0,Mushroom,Niveau 2,Niveau 2,TRUE,TRUE,FALSE,Night,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Silken Bee,Monsty Bee,Rocky Bee,String,FALSE,,0,Flower,Niveau 1,Niveau 1,TRUE,FALSE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Arachnid Bee,Monsty Bee,Dune Bee,Spider Eye,TRUE,,0,Flower,Niveau 2,Niveau 2,TRUE,FALSE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Tanner Bee,Docile Bee,Meadow Bee,Leather Fragment,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Plume Bee,Docile Bee,Forest Bee,Feather,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 2,Niveau 1
III,Quercus Bee,Loam Bee,Meadow Bee,Oak Log Fragment,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Boreal Bee,Loam Bee,River Bee,Spruce Log Fragment,TRUE,,-1,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Tropical Bee,Loam Bee,Dune Bee,Jung Log Fragment,TRUE,,0,Flower,Niveau 2,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Paperbark Bee,Loam Bee,Forest Bee,Birch Log Fragment,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Reed Bee,Sediment Bee,Dune Bee,Sugar Cane,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 2
III,Karot Bee,Cultural Bee,Meadow Bee,Carrot,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Tuber Bee,Cultural Bee,Rocky Bee,Potato,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 2
III,Juicy Bee,Cultural Bee,River Bee,Melon Slice,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
III,Gourd Bee,Cultural Bee,Monsty Bee,Pumpkin,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
III,Agrarian Bee,Cultural Bee,Docile Bee,Wheat,FALSE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
IV,Prince Bee,,,Honeycomb,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,TRUE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
IV,Flower Bee,Agrarian Bee,Meadow Bee,Honeycomb,TRUE,Flower Pollen,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
IV,Mushroom Bee,Tuber Bee,Agrarian Bee,Honeycomb,TRUE,Mushroom Spore,0,Mushroom,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 1
IV,Tree Bee,Quercus Bee,Forest Bee,Honeycomb,TRUE,Tree Pollen,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
IV,Crystal Bee,Carbon Bee,Reed Bee,Honeycomb,TRUE,Crystal Pollen,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Night,Niveau 1,Niveau 2,Niveau 1,Niveau 2
IV,Argil Bee,Reed Bee,Loam Bee,Clay Ball,TRUE,,0,Crystal,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 1,Niveau 1,Niveau 1
IV,Umbra Bee,Reed Bee,Carbon Bee,Dark Oak Log Fragment,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
IV,Savanna Bee,Paperbark Bee,Dune Bee,Acacia Log Fragment,TRUE,,0,Flower,Niveau 1,Niveau 1,FALSE,FALSE,FALSE,Day,Niveau 1,Niveau 2,Niveau 1,Niveau 1
